time,city,state,shape,duration,summary,posted,lat,lon
06/03/2014 14:00,Anchorage,AK,Rectangle,2 minutes,"Huge craft 500' in diameter 5000' following a airliner, object went threw clouds and reappear changing shape from square to rectangl",06/13/2014,61.2175598145,-149.858383179
05/14/2014 17:45,Homer,AK,Other,5 minutes,Plane seems to disappear over Kachemak Bay.,06/04/2014,59.6465606689,-151.544235229
05/13/2014 02:00,Anchorage,AK,Changing,2 hours,Moved spuratically and continued back & forth and from side to side Lights were reddish and clear for a few seconds would show no light,06/04/2014,61.2175598145,-149.858383179
05/10/2014 21:00,Irving,AK,Circle,15 mintues,"Was circling a star and then moved away and disappeared, minutes later saw another one and a jet following the object.",06/04/2014,64.8719100952,-147.816604614
05/05/2014 16:00,Anchorage,AK,,3+ hours,UFO hiding in moving mist/cloud over Cook Inlet.,05/08/2014,61.2175598145,-149.858383179
04/19/2014 22:15,Anchorage,AK,Flash,3-5 minutes,"Brightly flashing high speed spherical object moving at very low altitude across the mountains, moving sporadically at first.",04/24/2014,61.2175598145,-149.858383179
04/19/2014 00:04,Kodiak,AK,Sphere,1 minute,Red light over Kodiak.,04/24/2014,57.7951812744,-152.39465332
04/14/2014 22:45,Wasilla,AK,Triangle,1 minute,3 red-orange lights on low flying UFO(s) off Parks Hwy in Wasilla in triangle formation.,04/18/2014,61.5822486877,-149.445343018
04/11/2014 21:30,Ketchikan,AK,Fireball,2 minutes,"Fireball like object seen above the small island city of Ketchikan, Alaska.",04/18/2014,55.3420906067,-131.64781189
04/09/2014 11:30,Kenai,AK,Light,2 hours,Strange fast moving lights high in the sky,04/11/2014,60.5530815125,-151.259719849
04/02/2014 11:00,Kenai,AK,Oval,60 seconds,Bright white oval seemed to come out of nowhere and hovered silently towards the mount Redoubt area,04/04/2014,60.5530815125,-151.259719849
03/31/2014 02:30,Wasilla,AK,Triangle,15 minutes,Triangle craft silently maneuvering over Wasilla at 230 am,04/11/2014,61.5822486877,-149.445343018
